district,state,statecode,zone
Adilabad,Telangana,TG,2.0
Agar Malwa,Madhya Pradesh,MP,2.0
Agra,Uttar Pradesh,UP,3.0
Ahmedabad,Gujarat,GJ,3.0
Ahmednagar,Maharashtra,MH,2.0
Aizawl,Mizoram,MZ,1.0
Ajmer,Rajasthan,RJ,3.0
Akola,Maharashtra,MH,3.0
Alappuzha,Kerala,KL,1.0
Aligarh,Uttar Pradesh,UP,3.0
Alipurduar,West Bengal,WB,1.0
Alirajpur,Madhya Pradesh,MP,2.0
Almora,Uttarakhand,UT,1.0
Alwar,Rajasthan,RJ,2.0
Ambala,Haryana,HR,2.0
Ambedkar Nagar,Uttar Pradesh,UP,1.0
Amethi,Uttar Pradesh,UP,2.0
Amravati,Maharashtra,MH,2.0
Amreli,Gujarat,GJ,1.0
Amritsar,Punjab,PB,2.0
Amroha,Uttar Pradesh,UP,3.0
Anand,Gujarat,GJ,3.0
Anantapur,Andhra Pradesh,AP,2.0
Anantnag,Jammu and Kashmir,JK,3.0
Angul,Odisha,OR,3.0
Anjaw,Arunachal Pradesh,AR,1.0
Anuppur,Madhya Pradesh,MP,1.0
Araria,Bihar,BR,1.0
Aravalli,Gujarat,GJ,3.0
Ariyalur,Tamil Nadu,TN,2.0
Arwal,Bihar,BR,2.0
Ashoknagar,Madhya Pradesh,MP,1.0
Auraiya,Uttar Pradesh,UP,2.0
Aurangabad,Bihar,BR,2.0
Aurangabad,Maharashtra,MH,3.0
Ayodhya,Uttar Pradesh,UP,2.0
Azamgarh,Uttar Pradesh,UP,2.0
Bagalkote,Karnataka,KA,2.0
Bageshwar,Uttarakhand,UT,1.0
Baghpat,Uttar Pradesh,UP,2.0
Bahraich,Uttar Pradesh,UP,2.0
Baksa,Assam,AS,1.0
Balaghat,Madhya Pradesh,MP,1.0
Balangir,Odisha,OR,2.0
Balasore,Odisha,OR,3.0
Ballari,Karnataka,KA,2.0
Ballia,Uttar Pradesh,UP,1.0
Balod,Chhattisgarh,CT,1.0
Baloda Bazar,Chhattisgarh,CT,1.0
Balrampur,Chhattisgarh,CT,1.0
Balrampur,Uttar Pradesh,UP,2.0
Bametara,Chhattisgarh,CT,1.0
Banaskantha,Gujarat,GJ,3.0
Banda,Uttar Pradesh,UP,2.0
Bandipora,Jammu and Kashmir,JK,3.0
Banka,Bihar,BR,2.0
Bankura,West Bengal,WB,1.0
Banswara,Rajasthan,RJ,3.0
Barabanki,Uttar Pradesh,UP,1.0
Baramulla,Jammu and Kashmir,JK,3.0
Baran,Rajasthan,RJ,1.0
Bareilly,Uttar Pradesh,UP,3.0
Bargarh,Odisha,OR,1.0
Barmer,Rajasthan,RJ,2.0
Barnala,Punjab,PB,2.0
Barpeta,Assam,AS,1.0
Barwani,Madhya Pradesh,MP,3.0
Bastar,Chhattisgarh,CT,1.0
Basti,Uttar Pradesh,UP,2.0
Bathinda,Punjab,PB,2.0
Beed,Maharashtra,MH,2.0
Begusarai,Bihar,BR,2.0
Belagavi,Karnataka,KA,2.0
Bengaluru Rural,Karnataka,KA,3.0
Bengaluru Urban,Karnataka,KA,3.0
Betul,Madhya Pradesh,MP,2.0
Bhadohi,Uttar Pradesh,UP,2.0
Bhadradri Kothagudem,Telangana,TG,1.0
Bhadrak,Odisha,OR,3.0
Bhagalpur,Bihar,BR,2.0
Bhandara,Maharashtra,MH,2.0
Bharatpur,Rajasthan,RJ,3.0
Bharuch,Gujarat,GJ,2.0
Bhavnagar,Gujarat,GJ,3.0
Bhilwara,Rajasthan,RJ,2.0
Bhind,Madhya Pradesh,MP,1.0
Bhiwani,Haryana,HR,2.0
Bhojpur,Bihar,BR,2.0
Bhopal,Madhya Pradesh,MP,3.0
Bidar,Karnataka,KA,2.0
Bijapur,Chhattisgarh,CT,1.0
Bijnor,Uttar Pradesh,UP,3.0
Bikaner,Rajasthan,RJ,2.0
Bilaspur,Chhattisgarh,CT,1.0
Bilaspur,Himachal Pradesh,HP,1.0
Birbhum,West Bengal,WB,2.0
Bishnupur,Manipur,MN,1.0
Biswanath,Assam,AS,1.0
Bokaro,Jharkhand,JH,2.0
Bongaigaon,Assam,AS,3.0
Botad,Gujarat,GJ,2.0
Boudh,Odisha,OR,1.0
Budaun,Uttar Pradesh,UP,2.0
Budgam,Jammu and Kashmir,JK,3.0
Bulandshahr,Uttar Pradesh,UP,3.0
Buldhana,Maharashtra,MH,2.0
Bundi,Rajasthan,RJ,1.0
Burhanpur,Madhya Pradesh,MP,2.0
Buxar,Bihar,BR,3.0
Cachar,Assam,AS,2.0
Chamarajanagara,Karnataka,KA,1.0
Chamba,Himachal Pradesh,HP,2.0
Chamoli,Uttarakhand,UT,1.0
Champawat,Uttarakhand,UT,1.0
Champhai,Mizoram,MZ,1.0
Chandauli,Uttar Pradesh,UP,1.0
Chandel,Manipur,MN,1.0
Chandigarh,Chandigarh,CH,3.0
Chandrapur,Maharashtra,MH,2.0
Changlang,Arunachal Pradesh,AR,1.0
Charaideo,Assam,AS,1.0
Charkhi Dadri,Haryana,HR,2.0
Chatra,Jharkhand,JH,1.0
Chengalpattu,Tamil Nadu,TN,3.0
Chennai,Tamil Nadu,TN,3.0
Chhatarpur,Madhya Pradesh,MP,1.0
Chhindwara,Madhya Pradesh,MP,2.0
Chhota Udaipur,Gujarat,GJ,2.0
Chikkaballapura,Karnataka,KA,2.0
Chikkamagaluru,Karnataka,KA,1.0
Chirang,Assam,AS,1.0
Chitradurga,Karnataka,KA,2.0
Chitrakoot,Uttar Pradesh,UP,1.0
Chittoor,Andhra Pradesh,AP,3.0
Chittorgarh,Rajasthan,RJ,2.0
Churachandpur,Manipur,MN,1.0
Churu,Rajasthan,RJ,2.0
Coimbatore,Tamil Nadu,TN,2.0
Cooch Behar,West Bengal,WB,1.0
Cuddalore,Tamil Nadu,TN,2.0
Cuttack,Odisha,OR,1.0
Dadra and Nagar Haveli,Dadra and Nagar Haveli and Daman and Diu,DN,2.0
Dahod,Gujarat,GJ,2.0
Dakshin Bastar Dantewada,Chhattisgarh,CT,1.0
Dakshin Dinajpur,West Bengal,WB,1.0
Dakshina Kannada,Karnataka,KA,2.0
Daman,Dadra and Nagar Haveli and Daman and Diu,DN,1.0
Damoh,Madhya Pradesh,MP,1.0
Dang,Gujarat,GJ,2.0
Darbhanga,Bihar,BR,2.0
Darjeeling,West Bengal,WB,2.0
Darrang,Assam,AS,1.0
Datia,Madhya Pradesh,MP,1.0
Dausa,Rajasthan,RJ,2.0
Davanagere,Karnataka,KA,2.0
Dehradun,Uttarakhand,UT,2.0
Delhi,Delhi,DL,3.0
Deogarh,Odisha,OR,2.0
Deoghar,Jharkhand,JH,2.0
Deoria,Uttar Pradesh,UP,2.0
Devbhumi Dwarka,Gujarat,GJ,2.0
Dewas,Madhya Pradesh,MP,3.0
Dhalai,Tripura,TR,3.0
Dhamtari,Chhattisgarh,CT,1.0
Dhanbad,Jharkhand,JH,2.0
Dhar,Madhya Pradesh,MP,3.0
Dharmapuri,Tamil Nadu,TN,2.0
Dharwad,Karnataka,KA,2.0
Dhemaji,Assam,AS,1.0
Dhenkanal,Odisha,OR,2.0
Dholpur,Rajasthan,RJ,2.0
Dhubri,Assam,AS,2.0
Dhule,Maharashtra,MH,3.0
Dibrugarh,Assam,AS,1.0
Dima Hasao,Assam,AS,1.0
Dimapur,Nagaland,NL,1.0
Dindigul,Tamil Nadu,TN,2.0
Dindori,Madhya Pradesh,MP,2.0
Diu,Dadra and Nagar Haveli and Daman and Diu,DN,1.0
Doda,Jammu and Kashmir,JK,1.0
Dumka,Jharkhand,JH,1.0
Dungarpur,Rajasthan,RJ,2.0
Durg,Chhattisgarh,CT,1.0
East Champaran,Bihar,BR,2.0
East District,Sikkim,SK,1.0
East Garo Hills,Meghalaya,ML,1.0
East Godavari,Andhra Pradesh,AP,2.0
East Jaintia Hills,Meghalaya,ML,1.0
East Kameng,Arunachal Pradesh,AR,1.0
East Khasi Hills,Meghalaya,ML,2.0
East Siang,Arunachal Pradesh,AR,1.0
East Singhbhum,Jharkhand,JH,1.0
Ernakulam,Kerala,KL,1.0
Erode,Tamil Nadu,TN,1.0
Etah,Uttar Pradesh,UP,2.0
Etawah,Uttar Pradesh,UP,2.0
Faridabad,Haryana,HR,3.0
Faridkot,Punjab,PB,2.0
Farrukhabad,Uttar Pradesh,UP,1.0
Fatehabad,Haryana,HR,2.0
Fatehgarh Sahib,Punjab,PB,2.0
Fatehpur,Uttar Pradesh,UP,2.0
Fazilka,Punjab,PB,1.0
Ferozepur,Punjab,PB,2.0
Firozabad,Uttar Pradesh,UP,3.0
Gadag,Karnataka,KA,2.0
Gadchiroli,Maharashtra,MH,1.0
Gajapati,Odisha,OR,1.0
Ganderbal,Jammu and Kashmir,JK,3.0
Gandhinagar,Gujarat,GJ,3.0
Ganganagar,Rajasthan,RJ,1.0
Ganjam,Odisha,OR,3.0
Garhwa,Jharkhand,JH,2.0
Gariaband,Chhattisgarh,CT,1.0
Gautam Buddha Nagar,Uttar Pradesh,UP,3.0
Gaya,Bihar,BR,3.0
Ghaziabad,Uttar Pradesh,UP,2.0
Ghazipur,Uttar Pradesh,UP,2.0
Gir Somnath,Gujarat,GJ,2.0
Giridih,Jharkhand,JH,2.0
Goalpara,Assam,AS,2.0
Godda,Jharkhand,JH,1.0
Golaghat,Assam,AS,1.0
Gomati,Tripura,TR,2.0
Gonda,Uttar Pradesh,UP,2.0
Gondia,Maharashtra,MH,1.0
Gopalganj,Bihar,BR,2.0
Gorakhpur,Uttar Pradesh,UP,2.0
Gumla,Jharkhand,JH,1.0
Guna,Madhya Pradesh,MP,2.0
Guntur,Andhra Pradesh,AP,3.0
Gurdaspur,Punjab,PB,2.0
Gurugram,Haryana,HR,2.0
Gwalior,Madhya Pradesh,MP,3.0
Hailakandi,Assam,AS,1.0
Hamirpur,Himachal Pradesh,HP,2.0
Hamirpur,Uttar Pradesh,UP,1.0
Hanumangarh,Rajasthan,RJ,2.0
Hapur,Uttar Pradesh,UP,2.0
Harda,Madhya Pradesh,MP,2.0
Hardoi,Uttar Pradesh,UP,2.0
Haridwar,Uttarakhand,UT,3.0
Hassan,Karnataka,KA,2.0
Hathras,Uttar Pradesh,UP,2.0
Haveri,Karnataka,KA,2.0
Hazaribagh,Jharkhand,JH,2.0
Hingoli,Maharashtra,MH,2.0
Hisar,Haryana,HR,2.0
Hnahthial,Mizoram,MZ,1.0
Hojai,Assam,AS,1.0
Hooghly,West Bengal,WB,2.0
Hoshangabad,Madhya Pradesh,MP,2.0
Hoshiarpur,Punjab,PB,2.0
Howrah,West Bengal,WB,3.0
Hyderabad,Telangana,TG,3.0
Idukki,Kerala,KL,2.0
Imphal East,Manipur,MN,1.0
Imphal West,Manipur,MN,1.0
Indore,Madhya Pradesh,MP,3.0
Jabalpur,Madhya Pradesh,MP,3.0
Jagatsinghpur,Odisha,OR,2.0
Jagtial,Telangana,TG,2.0
Jaipur,Rajasthan,RJ,3.0
Jaisalmer,Rajasthan,RJ,2.0
Jajpur,Odisha,OR,3.0
Jalandhar,Punjab,PB,3.0
Jalaun,Uttar Pradesh,UP,2.0
Jalgaon,Maharashtra,MH,3.0
Jalna,Maharashtra,MH,2.0
Jalore,Rajasthan,RJ,2.0
Jalpaiguri,West Bengal,WB,2.0
Jammu,Jammu and Kashmir,JK,3.0
Jamnagar,Gujarat,GJ,2.0
Jamtara,Jharkhand,JH,2.0
Jamui,Bihar,BR,1.0
Jangaon,Telangana,TG,2.0
Janjgir Champa,Chhattisgarh,CT,1.0
Jashpur,Chhattisgarh,CT,1.0
Jaunpur,Uttar Pradesh,UP,2.0
Jayashankar Bhupalapally,Telangana,TG,2.0
Jehanabad,Bihar,BR,2.0
Jhabua,Madhya Pradesh,MP,1.0
Jhajjar,Haryana,HR,2.0
Jhalawar,Rajasthan,RJ,3.0
Jhansi,Uttar Pradesh,UP,2.0
Jhargram,West Bengal,WB,1.0
Jharsuguda,Odisha,OR,2.0
Jhunjhunu,Rajasthan,RJ,2.0
Jind,Haryana,HR,2.0
Jiribam,Manipur,MN,1.0
Jodhpur,Rajasthan,RJ,3.0
Jogulamba Gadwal,Telangana,TG,2.0
Jorhat,Assam,AS,1.0
Junagadh,Gujarat,GJ,1.0
Kabeerdham,Chhattisgarh,CT,1.0
Kaimur,Bihar,BR,2.0
Kaithal,Haryana,HR,2.0
Kakching,Manipur,MN,1.0
Kalaburagi,Karnataka,KA,2.0
Kalahandi,Odisha,OR,2.0
Kalimpong,West Bengal,WB,2.0
Kallakurichi,Tamil Nadu,TN,2.0
Kamareddy,Telangana,TG,2.0
Kamjong,Manipur,MN,1.0
Kamle,Arunachal Pradesh,AR,1.0
Kamrup,Assam,AS,1.0
Kamrup Metropolitan,Assam,AS,2.0
Kancheepuram,Tamil Nadu,TN,3.0
Kandhamal,Odisha,OR,1.0
Kangpokpi,Manipur,MN,1.0
Kangra,Himachal Pradesh,HP,2.0
Kannauj,Uttar Pradesh,UP,2.0
Kannur,Kerala,KL,3.0
Kanpur Dehat,Uttar Pradesh,UP,1.0
Kanpur Nagar,Uttar Pradesh,UP,3.0
Kanyakumari,Tamil Nadu,TN,2.0
Kapurthala,Punjab,PB,2.0
Karaikal,Puducherry,PY,1.0
Karauli,Rajasthan,RJ,2.0
Karbi Anglong,Assam,AS,1.0
Kargil,Ladakh,LA,2.0
Karimganj,Assam,AS,1.0
Karimnagar,Telangana,TG,2.0
Karnal,Haryana,HR,2.0
Karur,Tamil Nadu,TN,2.0
Kasaragod,Kerala,KL,2.0
Kasganj,Uttar Pradesh,UP,2.0
Kathua,Jammu and Kashmir,JK,3.0
Katihar,Bihar,BR,2.0
Katni,Madhya Pradesh,MP,1.0
Kaushambi,Uttar Pradesh,UP,2.0
Kendrapara,Odisha,OR,2.0
Kendujhar,Odisha,OR,2.0
Khagaria,Bihar,BR,2.0
Khammam,Telangana,TG,2.0
Khandwa,Madhya Pradesh,MP,3.0
Khargone,Madhya Pradesh,MP,2.0
Khawzawl,Mizoram,MZ,1.0
Kheda,Gujarat,GJ,2.0
Khordha,Odisha,OR,2.0
Khowai,Tripura,TR,1.0
Khunti,Jharkhand,JH,1.0
Kinnaur,Himachal Pradesh,HP,1.0
Kiphire,Nagaland,NL,1.0
Kishanganj,Bihar,BR,2.0
Kishtwar,Jammu and Kashmir,JK,1.0
Kodagu,Karnataka,KA,1.0
Koderma,Jharkhand,JH,2.0
Kohima,Nagaland,NL,1.0
Kokrajhar,Assam,AS,1.0
Kolar,Karnataka,KA,2.0
Kolasib,Mizoram,MZ,1.0
Kolhapur,Maharashtra,MH,2.0
Kolkata,West Bengal,WB,3.0
Kollam,Kerala,KL,2.0
Komaram Bheem,Telangana,TG,2.0
Kondagaon,Chhattisgarh,CT,1.0
Koppal,Karnataka,KA,1.0
Koraput,Odisha,OR,2.0
Korba,Chhattisgarh,CT,2.0
Koriya,Chhattisgarh,CT,1.0
Kota,Rajasthan,RJ,3.0
Kottayam,Kerala,KL,3.0
Kozhikode,Kerala,KL,2.0
Kra Daadi,Arunachal Pradesh,AR,1.0
Krishna,Andhra Pradesh,AP,3.0
Krishnagiri,Tamil Nadu,TN,2.0
Kulgam,Jammu and Kashmir,JK,3.0
Kullu,Himachal Pradesh,HP,1.0
