district,state,statecode,zone
Kupwara,Jammu and Kashmir,JK,3.0
Kurnool,Andhra Pradesh,AP,3.0
Kurukshetra,Haryana,HR,2.0
Kurung Kumey,Arunachal Pradesh,AR,1.0
Kushinagar,Uttar Pradesh,UP,1.0
Kutch,Gujarat,GJ,2.0
Lahaul and Spiti,Himachal Pradesh,HP,1.0
Lakhimpur,Assam,AS,1.0
Lakhimpur Kheri,Uttar Pradesh,UP,1.0
Lakhisarai,Bihar,BR,2.0
Lakshadweep,Lakshadweep,LD,1.0
Lalitpur,Uttar Pradesh,UP,1.0
Latehar,Jharkhand,JH,1.0
Latur,Maharashtra,MH,2.0
Lawngtlai,Mizoram,MZ,1.0
Leh,Ladakh,LA,2.0
Lepa Rada,Arunachal Pradesh,AR,1.0
Lohardaga,Jharkhand,JH,1.0
Lohit,Arunachal Pradesh,AR,1.0
Longding,Arunachal Pradesh,AR,1.0
Longleng,Nagaland,NL,1.0
Lower Dibang Valley,Arunachal Pradesh,AR,1.0
Lower Siang,Arunachal Pradesh,AR,1.0
Lower Subansiri,Arunachal Pradesh,AR,1.0
Lucknow,Uttar Pradesh,UP,3.0
Ludhiana,Punjab,PB,3.0
Lunglei,Mizoram,MZ,1.0
Madhepura,Bihar,BR,2.0
Madhubani,Bihar,BR,2.0
Madurai,Tamil Nadu,TN,3.0
Mahabubabad,Telangana,TG,1.0
Mahabubnagar,Telangana,TG,2.0
Maharajganj,Uttar Pradesh,UP,1.0
Mahasamund,Chhattisgarh,CT,1.0
Mahe,Puducherry,PY,1.0
Mahendragarh,Haryana,HR,2.0
Mahisagar,Gujarat,GJ,2.0
Mahoba,Uttar Pradesh,UP,1.0
Mainpuri,Uttar Pradesh,UP,2.0
Majuli,Assam,AS,1.0
Malappuram,Kerala,KL,2.0
Malda,West Bengal,WB,2.0
Malkangiri,Odisha,OR,1.0
Mamit,Mizoram,MZ,1.0
Mancherial,Telangana,TG,2.0
Mandi,Himachal Pradesh,HP,1.0
Mandla,Madhya Pradesh,MP,1.0
Mandsaur,Madhya Pradesh,MP,2.0
Mandya,Karnataka,KA,2.0
Mansa,Punjab,PB,2.0
Mathura,Uttar Pradesh,UP,3.0
Mau,Uttar Pradesh,UP,2.0
Mayurbhanj,Odisha,OR,2.0
Medak,Telangana,TG,2.0
Medchal Malkajgiri,Telangana,TG,3.0
Meerut,Uttar Pradesh,UP,3.0
Mehsana,Gujarat,GJ,2.0
Mirpur,Jammu and Kashmir,JK,
Mirzapur,Uttar Pradesh,UP,2.0
Moga,Punjab,PB,2.0
Mokokchung,Nagaland,NL,1.0
Mon,Nagaland,NL,1.0
Moradabad,Uttar Pradesh,UP,3.0
Morbi,Gujarat,GJ,1.0
Morena,Madhya Pradesh,MP,2.0
Morigaon,Assam,AS,2.0
Mulugu,Telangana,TG,1.0
Mumbai,Maharashtra,MH,3.0
Mumbai Suburban,Maharashtra,MH,3.0
Mungeli,Chhattisgarh,CT,1.0
Munger,Bihar,BR,3.0
Murshidabad,West Bengal,WB,2.0
Muzaffarabad,Jammu and Kashmir,JK,
Muzaffarnagar,Uttar Pradesh,UP,3.0
Muzaffarpur,Bihar,BR,2.0
Mysuru,Karnataka,KA,3.0
Nabarangapur,Odisha,OR,1.0
Nadia,West Bengal,WB,2.0
Nagaon,Assam,AS,1.0
Nagapattinam,Tamil Nadu,TN,2.0
Nagarkurnool,Telangana,TG,1.0
Nagaur,Rajasthan,RJ,3.0
Nagpur,Maharashtra,MH,3.0
Nainital,Uttarakhand,UT,2.0
Nalanda,Bihar,BR,2.0
Nalbari,Assam,AS,1.0
Nalgonda,Telangana,TG,2.0
Namakkal,Tamil Nadu,TN,3.0
Namsai,Arunachal Pradesh,AR,1.0
Nanded,Maharashtra,MH,2.0
Nandurbar,Maharashtra,MH,2.0
Narayanpet,Telangana,TG,2.0
Narayanpur,Chhattisgarh,CT,1.0
Narmada,Gujarat,GJ,2.0
Narsinghpur,Madhya Pradesh,MP,1.0
Nashik,Maharashtra,MH,3.0
Navsari,Gujarat,GJ,2.0
Nawada,Bihar,BR,2.0
Nayagarh,Odisha,OR,2.0
Neemuch,Madhya Pradesh,MP,2.0
Nicobars,Andaman and Nicobar Islands,AN,1.0
Nilgiris,Tamil Nadu,TN,2.0
Nirmal,Telangana,TG,2.0
Niwari,Madhya Pradesh,MP,1.0
Nizamabad,Telangana,TG,2.0
Noney,Manipur,MN,1.0
North 24 Parganas,West Bengal,WB,3.0
North District,Sikkim,SK,1.0
North Garo Hills,Meghalaya,ML,1.0
North Goa,Goa,GA,1.0
North Tripura,Tripura,TR,2.0
North and Middle Andaman,Andaman and Nicobar Islands,AN,1.0
Nuapada,Odisha,OR,1.0
Nuh,Haryana,HR,2.0
Osmanabad,Maharashtra,MH,1.0
Pakke Kessang,Arunachal Pradesh,AR,1.0
Pakur,Jharkhand,JH,1.0
Palakkad,Kerala,KL,2.0
Palamu,Jharkhand,JH,2.0
Palghar,Maharashtra,MH,3.0
Pali,Rajasthan,RJ,2.0
Palwal,Haryana,HR,2.0
Panchkula,Haryana,HR,2.0
Panchmahal,Gujarat,GJ,3.0
Panipat,Haryana,HR,2.0
Panna,Madhya Pradesh,MP,1.0
Papum Pare,Arunachal Pradesh,AR,1.0
Parbhani,Maharashtra,MH,2.0
Paschim Bardhaman,West Bengal,WB,2.0
Paschim Medinipur,West Bengal,WB,2.0
Patan,Gujarat,GJ,2.0
Pathanamthitta,Kerala,KL,2.0
Pathankot,Punjab,PB,2.0
Patiala,Punjab,PB,3.0
Patna,Bihar,BR,3.0
Pauri Garhwal,Uttarakhand,UT,1.0
Peddapalli,Telangana,TG,1.0
Perambalur,Tamil Nadu,TN,2.0
Peren,Nagaland,NL,1.0
Phek,Nagaland,NL,1.0
Pherzawl,Manipur,MN,1.0
Pilibhit,Uttar Pradesh,UP,2.0
Pithoragarh,Uttarakhand,UT,1.0
Porbandar,Gujarat,GJ,1.0
Prakasam,Andhra Pradesh,AP,2.0
Pratapgarh,Rajasthan,RJ,1.0
Pratapgarh,Uttar Pradesh,UP,2.0
Prayagraj,Uttar Pradesh,UP,2.0
Puducherry,Puducherry,PY,2.0
Pudukkottai,Tamil Nadu,TN,2.0
Pulwama,Jammu and Kashmir,JK,3.0
Punch,Jammu and Kashmir,JK,1.0
Pune,Maharashtra,MH,3.0
Purba Bardhaman,West Bengal,WB,2.0
Purba Medinipur,West Bengal,WB,3.0
Puri,Odisha,OR,1.0
Purnia,Bihar,BR,2.0
Purulia,West Bengal,WB,1.0
Rae Bareli,Uttar Pradesh,UP,3.0
Raichur,Karnataka,KA,1.0
Raigad,Maharashtra,MH,2.0
Raigarh,Chhattisgarh,CT,1.0
Raipur,Chhattisgarh,CT,3.0
Raisen,Madhya Pradesh,MP,2.0
Rajanna Sircilla,Telangana,TG,2.0
Rajgarh,Madhya Pradesh,MP,1.0
Rajkot,Gujarat,GJ,2.0
Rajnandgaon,Chhattisgarh,CT,1.0
Rajouri,Jammu and Kashmir,JK,2.0
Rajsamand,Rajasthan,RJ,2.0
Ramanagara,Karnataka,KA,1.0
Ramanathapuram,Tamil Nadu,TN,2.0
Ramban,Jammu and Kashmir,JK,2.0
Ramgarh,Jharkhand,JH,1.0
Rampur,Uttar Pradesh,UP,3.0
Ranchi,Jharkhand,JH,3.0
Ranga Reddy,Telangana,TG,3.0
Ranipet,Tamil Nadu,TN,3.0
Ratlam,Madhya Pradesh,MP,2.0
Ratnagiri,Maharashtra,MH,2.0
Rayagada,Odisha,OR,1.0
Reasi,Jammu and Kashmir,JK,2.0
Rewa,Madhya Pradesh,MP,1.0
Rewari,Haryana,HR,1.0
Ribhoi,Meghalaya,ML,1.0
Rohtak,Haryana,HR,2.0
Rohtas,Bihar,BR,3.0
Rudraprayag,Uttarakhand,UT,1.0
Rupnagar,Punjab,PB,1.0
S.A.S. Nagar,Punjab,PB,2.0
S.P.S. Nellore,Andhra Pradesh,AP,3.0
Sabarkantha,Gujarat,GJ,2.0
Sagar,Madhya Pradesh,MP,2.0
Saharanpur,Uttar Pradesh,UP,3.0
Saharsa,Bihar,BR,2.0
Sahibganj,Jharkhand,JH,1.0
Saiha,Mizoram,MZ,1.0
Saitual,Mizoram,MZ,1.0
Salem,Tamil Nadu,TN,2.0
Samastipur,Bihar,BR,2.0
Samba,Jammu and Kashmir,JK,3.0
Sambalpur,Odisha,OR,1.0
Sambhal,Uttar Pradesh,UP,2.0
Sangareddy,Telangana,TG,2.0
Sangli,Maharashtra,MH,2.0
Sangrur,Punjab,PB,2.0
Sant Kabir Nagar,Uttar Pradesh,UP,3.0
Saraikela-Kharsawan,Jharkhand,JH,1.0
Saran,Bihar,BR,2.0
Satara,Maharashtra,MH,3.0
Satna,Madhya Pradesh,MP,1.0
Sawai Madhopur,Rajasthan,RJ,2.0
Sehore,Madhya Pradesh,MP,2.0
Senapati,Manipur,MN,1.0
Seoni,Madhya Pradesh,MP,1.0
Serchhip,Mizoram,MZ,1.0
Shahdol,Madhya Pradesh,MP,2.0
Shahid Bhagat Singh Nagar,Punjab,PB,2.0
Shahjahanpur,Uttar Pradesh,UP,1.0
Shajapur,Madhya Pradesh,MP,2.0
Shamli,Uttar Pradesh,UP,2.0
Sheikhpura,Bihar,BR,2.0
Sheohar,Bihar,BR,2.0
Sheopur,Madhya Pradesh,MP,2.0
Shi Yomi,Arunachal Pradesh,AR,1.0
Shimla,Himachal Pradesh,HP,2.0
Shivamogga,Karnataka,KA,2.0
Shivpuri,Madhya Pradesh,MP,1.0
Shopiyan,Jammu and Kashmir,JK,3.0
Shrawasti,Uttar Pradesh,UP,2.0
Siang,Arunachal Pradesh,AR,1.0
Siddharthnagar,Uttar Pradesh,UP,1.0
Siddipet,Telangana,TG,1.0
Sidhi,Madhya Pradesh,MP,1.0
Sikar,Rajasthan,RJ,2.0
Simdega,Jharkhand,JH,2.0
Sindhudurg,Maharashtra,MH,2.0
Singrauli,Madhya Pradesh,MP,1.0
Sipahijala,Tripura,TR,1.0
Sirmaur,Himachal Pradesh,HP,2.0
Sirohi,Rajasthan,RJ,2.0
Sirsa,Haryana,HR,2.0
Sitamarhi,Bihar,BR,1.0
Sitapur,Uttar Pradesh,UP,2.0
Sivaganga,Tamil Nadu,TN,2.0
Sivasagar,Assam,AS,1.0
Siwan,Bihar,BR,2.0
Solan,Himachal Pradesh,HP,2.0
Solapur,Maharashtra,MH,3.0
Sonbhadra,Uttar Pradesh,UP,1.0
Sonipat,Haryana,HR,3.0
Sonitpur,Assam,AS,1.0
South 24 Parganas,West Bengal,WB,2.0
South Andaman,Andaman and Nicobar Islands,AN,3.0
South District,Sikkim,SK,1.0
South Garo Hills,Meghalaya,ML,1.0
South Goa,Goa,GA,1.0
South Salmara Mankachar,Assam,AS,1.0
South Tripura,Tripura,TR,1.0
South West Garo Hills,Meghalaya,ML,1.0
South West Khasi Hills,Meghalaya,ML,1.0
Sri Muktsar Sahib,Punjab,PB,2.0
Srikakulam,Andhra Pradesh,AP,2.0
Srinagar,Jammu and Kashmir,JK,3.0
Subarnapur,Odisha,OR,1.0
Sukma,Chhattisgarh,CT,1.0
Sultanpur,Uttar Pradesh,UP,2.0
Sundargarh,Odisha,OR,2.0
Supaul,Bihar,BR,2.0
Surajpur,Chhattisgarh,CT,1.0
Surat,Gujarat,GJ,3.0
Surendranagar,Gujarat,GJ,2.0
Surguja,Chhattisgarh,CT,1.0
Suryapet,Telangana,TG,3.0
Tamenglong,Manipur,MN,1.0
Tapi,Gujarat,GJ,2.0
Tarn Taran,Punjab,PB,2.0
Tawang,Arunachal Pradesh,AR,1.0
Tehri Garhwal,Uttarakhand,UT,1.0
Tengnoupal,Manipur,MN,1.0
Tenkasi,Tamil Nadu,TN,2.0
Thane,Maharashtra,MH,3.0
Thanjavur,Tamil Nadu,TN,3.0
Theni,Tamil Nadu,TN,2.0
Thiruvallur,Tamil Nadu,TN,3.0
Thiruvananthapuram,Kerala,KL,2.0
Thiruvarur,Tamil Nadu,TN,3.0
Thoothukkudi,Tamil Nadu,TN,2.0
Thoubal,Manipur,MN,1.0
Thrissur,Kerala,KL,1.0
Tikamgarh,Madhya Pradesh,MP,2.0
Tinsukia,Assam,AS,1.0
Tirap,Arunachal Pradesh,AR,1.0
Tiruchirappalli,Tamil Nadu,TN,2.0
Tirunelveli,Tamil Nadu,TN,2.0
Tirupathur,Tamil Nadu,TN,2.0
Tiruppur,Tamil Nadu,TN,3.0
Tiruvannamalai,Tamil Nadu,TN,2.0
Tonk,Rajasthan,RJ,2.0
Tuensang,Nagaland,NL,1.0
Tumakuru,Karnataka,KA,2.0
Udaipur,Rajasthan,RJ,2.0
Udalguri,Assam,AS,1.0
Udham Singh Nagar,Uttarakhand,UT,2.0
Udhampur,Jammu and Kashmir,JK,2.0
Udupi,Karnataka,KA,2.0
Ujjain,Madhya Pradesh,MP,3.0
Ukhrul,Manipur,MN,1.0
Umaria,Madhya Pradesh,MP,1.0
Una,Himachal Pradesh,HP,2.0
Unnao,Uttar Pradesh,UP,2.0
Unokoti,Tripura,TR,1.0
Upper Dibang Valley,Arunachal Pradesh,AR,1.0
Upper Siang,Arunachal Pradesh,AR,1.0
Upper Subansiri,Arunachal Pradesh,AR,1.0
Uttar Bastar Kanker,Chhattisgarh,CT,1.0
Uttar Dinajpur,West Bengal,WB,1.0
Uttara Kannada,Karnataka,KA,2.0
Uttarkashi,Uttarakhand,UT,1.0
Vadodara,Gujarat,GJ,3.0
Vaishali,Bihar,BR,2.0
Valsad,Gujarat,GJ,2.0
Varanasi,Uttar Pradesh,UP,3.0
Vellore,Tamil Nadu,TN,3.0
Vidisha,Madhya Pradesh,MP,2.0
Vijayapura,Karnataka,KA,2.0
Vikarabad,Telangana,TG,3.0
Viluppuram,Tamil Nadu,TN,2.0
Virudhunagar,Tamil Nadu,TN,3.0
Visakhapatnam,Andhra Pradesh,AP,2.0
Vizianagaram,Andhra Pradesh,AP,2.0
Wanaparthy,Telangana,TG,1.0
Warangal Rural,Telangana,TG,1.0
Warangal Urban,Telangana,TG,3.0
Wardha,Maharashtra,MH,1.0
Washim,Maharashtra,MH,1.0
Wayanad,Kerala,KL,2.0
West Champaran,Bihar,BR,1.0
West District,Sikkim,SK,1.0
West Garo Hills,Meghalaya,ML,1.0
West Godavari,Andhra Pradesh,AP,2.0
West Jaintia Hills,Meghalaya,ML,1.0
West Kameng,Arunachal Pradesh,AR,1.0
West Karbi Anglong,Assam,AS,1.0
West Khasi Hills,Meghalaya,ML,1.0
West Siang,Arunachal Pradesh,AR,1.0
West Singhbhum,Jharkhand,JH,1.0
West Tripura,Tripura,TR,1.0
Wokha,Nagaland,NL,1.0
Y.S.R. Kadapa,Andhra Pradesh,AP,2.0
Yadadri Bhuvanagiri,Telangana,TG,1.0
Yadgir,Karnataka,KA,1.0
Yamunanagar,Haryana,HR,2.0
Yanam,Puducherry,PY,1.0
Yavatmal,Maharashtra,MH,3.0
Zunheboto,Nagaland,NL,1.0
